predictor,regulation,v3,v4,gene,is_hub,locus_label,logFC,std_err,adj.P.Val,desc_merged,publication_SAG
-P,Downregulated,GRMZM2G130053,Zm00001d013261,Zm00001eb214780,FALSE,ccp19,-1.95086617223634,0.263512497390428,1.37694987894556e-06,cysteine protease19,TAIR
-P,Downregulated,GRMZM2G179885,Zm00001d021818,Zm00001eb324550,FALSE,nactf132,-4.32840383955001,1.19044400632068,0.00691497263483174,NAC-transcription factor 132,"Zhao2024,Yuan2023"
-P,Downregulated,GRMZM2G134192,Zm00001d040243,Zm00001eb127290,FALSE,NA,-1.57907142709373,0.603207936043835,0.049544042153611,Sugar/inositol transporter,Sekhon2019
-P,Upregulated,GRMZM2G064914,Zm00001d042512,Zm00001eb144680,TRUE,rns,1.87029121227999,0.195129706607982,1.11897576798059e-08,Ribonuclease T(2),Ojeda2026
-P,Upregulated,GRMZM2G173882,Zm00001d007962,Zm00001eb118010,FALSE,glk27,2.03341263144823,0.28518946734684,2.53855863399712e-06,G2-like-transcription factor 27,Zhao2024
-P,Upregulated,GRMZM2G010871,Zm00001d032923,Zm00001eb047760,FALSE,hsftf24,1.5072228426832,0.236649414161235,1.53274236871495e-05,HSF-transcription factor 24,Zhao2024
-P,Upregulated,GRMZM2G127147,Zm00001d037480,Zm00001eb281720,FALSE,aga2,1.53516050524796,0.2447909509664,1.95280716280905e-05,alkaline galactosidase2,Zhao2024
-P,Upregulated,GRMZM2G074236,Zm00001d042750,Zm00001eb146920,FALSE,NA,1.99655241481721,0.318539370772673,1.95606442601261e-05,NA,"TAIR,Zhang2014"
-P,Upregulated,GRMZM2G097989,Zm00001d038192,Zm00001eb288100,FALSE,gst41,2.86787391304461,0.461782244657122,2.24267358116737e-05,glutathione transferase41,Sekhon2019
-P,Upregulated,GRMZM5G803308,Zm00001d046632,Zm00001eb387370,FALSE,myb112,2.30142531852299,0.398610787069894,6.06843814821956e-05,MYB-transcription factor 112,Zhao2024
-P,Upregulated,GRMZM2G102683,Zm00001d023941,Zm00001eb411020,FALSE,NA,5.00400957630084,0.914146973679666,0.000119030794471235,Carbohydrate transporter/ sugar porter,TAIR
-P,Upregulated,GRMZM2G125850,Zm00001d006511,Zm00001eb106160,FALSE,NA,1.55990770776106,0.300998969820902,0.000229602558659725,"Glucose-6-phosphate/phosphate translocator 2, chloroplastic",TAIR
-P,Upregulated,GRMZM2G042278,Zm00001d015201,Zm00001eb231720,FALSE,nlp15,4.90104960010315,0.977669112260894,0.000340381151816141,NLP-transcription factor 15,Zhao2024
-P,Upregulated,GRMZM2G074248,Zm00001d042749,Zm00001eb146910,FALSE,NA,3.85177617338201,0.806002236899608,0.000588623038991501,NA,TAIR
-P,Upregulated,GRMZM2G068973,Zm00001d012527,Zm00001eb369060,FALSE,nactf23,1.74967168339718,0.3867166449795,0.00101973918042081,NAC-transcription factor 23,Zhao2024
-P,Upregulated,GRMZM2G016370,Zm00001d023411,Zm00001eb406660,FALSE,glk5,6.83110669898464,1.57197633046864,0.00151478447701285,G2-like-transcription factor 5,Zhao2024
-P,Upregulated,GRMZM2G002131,Zm00001d005888,Zm00001eb100770,FALSE,hsftf1,1.79565587671142,0.439678422410565,0.00266858585684382,HSF-transcription factor 1,Zhao2024
-P,Upregulated,GRMZM2G125704,Zm00001d002439,Zm00001eb071920,FALSE,glk36,1.53200736539066,0.38065051637956,0.00302486012531252,G2-like-transcription factor 36,Zhao2024
-P,Upregulated,AC234526.1_FG005,Zm00001d020961,Zm00001eb316940,FALSE,NA,2.88648571795983,0.815243958260837,0.00846151867856962,Epimerase domain-containing protein,Zhang2014
-P,Upregulated,GRMZM2G161274,Zm00001d032186,Zm00001eb041390,FALSE,NA,4.15282957642036,1.28829077128269,0.0159749847749395,Ribonuclease T(2),Zhao2024
-P,Upregulated,GRMZM2G038073,Zm00001d017084,Zm00001eb246010,FALSE,nactf13,1.80529195368941,0.584229096468088,0.0208243063927905,NAC-transcription factor 13,Zhao2024
-P,Upregulated,GRMZM2G093951,Zm00001d032620,Zm00001eb044970,FALSE,NA,1.64946676926035,0.540170810287059,0.0222700096369671,Syntaxin-24,Zhao2024
-P,Upregulated,GRMZM2G381378,Zm00001d022437,Zm00001eb330710,FALSE,wrky17,1.59886648083408,0.547552920289542,0.0288816295154478,WRKY-transcription factor 17,Zhao2024
-P,Upregulated,GRMZM2G168744,Zm00001d032501,Zm00001eb043930,FALSE,NA,2.91583593115821,1.00509241335593,0.0299567781903671,Aspergillus nuclease S(1),"TAIR,Zhao2024"
-P,Upregulated,GRMZM2G047456,Zm00001d034129,Zm00001eb058260,FALSE,NA,2.60003836417528,0.899368747716997,0.0304507477243413,Peroxidase,Zhao2024
-P,Upregulated,GRMZM2G048836,Zm00001d037232,Zm00001eb279710,FALSE,NA,1.64614987091099,0.590312409506004,0.0367820939403304,"ATP-dependent zinc metalloprotease FTSH 6, chloroplastic","TAIR,Zhang2014,Zhao2024"
-P,Upregulated,GRMZM2G405094,Zm00001d012255,Zm00001eb366540,FALSE,myb163,1.69828894824777,0.617889249599381,0.0394341683379413,MYB-transcription factor 163,Zhao2024
-P,Upregulated,GRMZM2G065585,Zm00001d042143,Zm00001eb141540,FALSE,geb1,4.15790962218478,1.51980675528754,0.0403516477796984,"glucan endo-1,3-beta-glucosidase homolog1","He2021,Zhao2024"
-P,Upregulated,GRMZM5G833332,Zm00001d048333,Zm00001eb402430,TRUE,csap,3.16777371592618,1.17256877609665,0.0427630441590444,chloroplast-localized senescence-associated protein,Ojeda2026
-P,Upregulated,GRMZM2G123119,Zm00001d019734,Zm00001eb307550,FALSE,ereb177,2.21610985565219,0.841259653591984,0.0480788461196689,AP2-EREBP-transcription factor 177,Zhao2024
Inv4m,Downregulated,GRMZM2G181362,Zm00001d052079,Zm00001eb192910,TRUE,lkrsdh1,-1.81771266121746,0.319953610794906,0.000176168637328679,lysine-ketoglutarate reductase/saccharopine dehydrogenase1,Ojeda2026
Leaf,Downregulated,GRMZM2G010929,Zm00001d008612,Zm00001eb335810,FALSE,hb26,-0.502929289084087,0.0698962962955826,2.76977761390455e-06,Homeobox-transcription factor 26,Zhao2024
Leaf,Downregulated,GRMZM2G049882,Zm00001d022036,Zm00001eb326570,FALSE,ccp9,-1.53714399139907,0.227419922418463,6.21335208803381e-06,cysteine protease9,TAIR
Leaf,Downregulated,GRMZM2G301885,Zm00001d028151,Zm00001eb008080,FALSE,NA,-0.635473647894777,0.0997948781951809,1.39631236197729e-05,Polyol transporter 5,TAIR
Leaf,Downregulated,GRMZM2G177110,Zm00001d006739,Zm00001eb108240,FALSE,lbd14,-0.74715496277645,0.122119333944187,2.4437732035662e-05,LBD-transcription factor 14,Zhao2024
Leaf,Downregulated,GRMZM2G036203,Zm00001d022035,Zm00001eb326560,FALSE,ccp8,-1.53492294911135,0.258701030245229,3.65532168234548e-05,cysteine protease8,TAIR
Leaf,Downregulated,GRMZM2G067624,Zm00001d021573,Zm00001eb322280,FALSE,sbp29,-0.566063255909642,0.101976133680689,8.31674489184149e-05,SBP-transcription factor 29,Zhao2024
Leaf,Downregulated,GRMZM2G070011,Zm00001d049113,Zm00001eb169010,FALSE,ccp18,-2.75851632754542,0.505357531025579,0.000101629160027976,cysteine protease18,TAIR
Leaf,Downregulated,GRMZM2G083504,Zm00001d006065,Zm00001eb102260,FALSE,bhlh121,-1.00554804675558,0.193349103710449,0.000176380135802519,bHLH-transcription factor 121,Zhao2024
Leaf,Downregulated,GRMZM2G003466,Zm00001d028017,Zm00001eb007000,FALSE,ereb101,-0.733136372452199,0.160327106921487,0.000707920483172797,AP2-EREBP-transcription factor 101,Zhao2024
Leaf,Downregulated,GRMZM2G177110,Zm00001d006739,Zm00001eb326190,FALSE,NA,-0.749320954685369,0.181380486852397,0.00182220624818268,NA,Zhao2024
Leaf,Downregulated,GRMZM2G048910,Zm00001d037334,Zm00001eb280660,FALSE,myb106,-1.06571634970429,0.269292645841017,0.00267492044756117,MYB-transcription factor 106,Zhao2024
Leaf,Downregulated,GRMZM2G336533,Zm00001d013003,Zm00001eb212120,FALSE,nactf6,-1.03921780766694,0.26335698400332,0.00274315682712381,NAC-transcription factor 6,Zhao2024
Leaf,Downregulated,GRMZM2G055313,Zm00001d039426,Zm00001eb120610,FALSE,NA,-0.821529899979815,0.22855389826383,0.00587265688776245,Beta-glucuronosyltransferase GlcAT14B,Sekhon2019
Leaf,Downregulated,GRMZM2G165961,Zm00001d052124,Zm00001eb193280,FALSE,NA,-1.1308817056392,0.31941661162303,0.00654556504630203,Protein trichome birefringence,Zhang2014
Leaf,Downregulated,GRMZM2G125653,Zm00001d020492,Zm00001eb312870,FALSE,wrky53,-1.10880110462847,0.320674721510081,0.00773085454179887,WRKY-transcription factor 53,Zhao2024
Leaf,Downregulated,GRMZM2G009892,Zm00001d003414,Zm00001eb080700,FALSE,nactf32,-0.86661805658698,0.277683597003,0.0154566239316838,NAC-transcription factor 32,"TAIR,Zhao2024"
Leaf,Downregulated,GRMZM2G079632,Zm00001d019207,Zm00001eb303630,FALSE,NA,-0.598113795543297,0.207492442055317,0.0247212144885708,NA,Zhao2024
Leaf,Downregulated,GRMZM2G456217,Zm00001d031971,Zm00001eb039650,FALSE,ccp35,-1.45846182944844,0.506208034553623,0.0247932153427595,cysteine protease35,"He2021,Zhao2024"
Leaf,Upregulated,GRMZM2G013391,Zm00001d012746,Zm00001eb370960,FALSE,wrky111,0.604813460097351,0.0794096437289843,1.04898870940989e-06,WRKY-transcription factor 111,Zhao2024
Leaf,Upregulated,GRMZM2G159500,Zm00001d047554,Zm00001eb395380,FALSE,nactf29,0.685269633969202,0.0916213093378912,1.46610203868231e-06,NAC-transcription factor 29,Zhao2024
Leaf,Upregulated,GRMZM2G109070,Zm00001d015205,Zm00001eb231810,TRUE,NA,0.63937633134172,0.0962450306365482,7.81450811089664e-06,Pheophytinase,"Ojeda2026,TAIR,Zhang2014,Zhao2024"
Leaf,Upregulated,GRMZM2G100583,Zm00001d049860,Zm00001eb175500,FALSE,nactf75,0.661320826703661,0.102911285890794,1.23414548102649e-05,NAC-transcription factor 75,Zhao2024
Leaf,Upregulated,GRMZM2G063522,Zm00001d014405,Zm00001eb224800,FALSE,nactf113,1.3078080473363,0.221673408297271,3.9266498614103e-05,NAC-transcription factor 113,Zhao2024
Leaf,Upregulated,GRMZM2G149800,Zm00001d038954,Zm00001eb295310,TRUE,NA,0.61555572573519,0.113108332926338,0.000105563044941497,Nudix hydrolase 20,Ojeda2026
Leaf,Upregulated,GRMZM2G055180,Zm00001d002762,Zm00001eb074930,FALSE,ereb198,0.625448596117646,0.119616234857448,0.000165877010317685,AP2-EREBP-transcription factor 198,Zhao2024
Leaf,Upregulated,GRMZM2G380088,Zm00001d043674,Zm00001eb155060,FALSE,NA,0.659225160116554,0.129794292953707,0.000229949516401921,Cytidine deaminase,Zhao2024
Leaf,Upregulated,GRMZM2G093032,Zm00001d044495,Zm00001eb162210,TRUE,see2b,0.504063555582092,0.100966765688003,0.00027944803149551,senescence enhanced2b,"Ojeda2026,TAIR,Zhang2014"
Leaf,Upregulated,GRMZM2G114850,Zm00001d041472,Zm00001eb135910,TRUE,nactf108,1.1110801368339,0.222732224196786,0.000282322416163099,NAC-transcription factor 108,"Li2024,Ojeda2026,Zhang2014,Zhao2024"
Leaf,Upregulated,GRMZM2G059939,Zm00001d038907,Zm00001eb294830,FALSE,ereb162,0.675504122099174,0.136748115844371,0.000313154292732127,AP2-EREBP-transcription factor 162,Zhao2024
Leaf,Upregulated,GRMZM2G131442,Zm00001d048647,Zm00001eb165000,TRUE,myb4,0.911447626497644,0.185052965055516,0.000323046575791757,MYB-transcription factor 4,Ojeda2026
Leaf,Upregulated,GRMZM2G040298,Zm00001d043569,Zm00001eb154170,FALSE,wrky29,0.526249796024092,0.118955805572978,0.000979304890747595,WRKY-transcription factor 29,Zhao2024
Leaf,Upregulated,GRMZM2G159926,Zm00001d006034,Zm00001eb101980,TRUE,NA,0.588899740497871,0.133676859373651,0.00101693165171939,AT-hook motif nuclear-localized protein,Ojeda2026
Leaf,Upregulated,GRMZM2G130440,Zm00001d005818,Zm00001eb100180,TRUE,aldh20,0.509432567968242,0.11694879740105,0.00112565077852223,aldehyde dehydrogenase20,Ojeda2026
Leaf,Upregulated,GRMZM2G152781,Zm00001d044700,Zm00001eb164040,FALSE,NA,0.617687700394746,0.148103478974686,0.00167240894158697,NA,TAIR
Leaf,Upregulated,GRMZM2G144668,Zm00001d039575,Zm00001eb121990,TRUE,NA,0.68079381646752,0.172586470892129,0.00275161777828096,1-aminocyclopropane-1-carboxylate oxidase homolog 4-like,Ojeda2026
Leaf,Upregulated,GRMZM2G475014,Zm00001d031164,Zm00001eb032650,FALSE,nactf50,0.939599722220308,0.238928713878686,0.00282665655860112,NAC-transcription factor 50,"TAIR,Zhao2024"
Leaf,Upregulated,GRMZM2G079348,Zm00001d054044,Zm00001eb209570,FALSE,cat3,0.776194384435983,0.204916166559708,0.0038767946725444,catalase3,"He2021,TAIR"
Leaf,Upregulated,GRMZM2G179885,Zm00001d021818,Zm00001eb324550,FALSE,nactf132,1.26232076579922,0.338034762208951,0.00437158816902224,NAC-transcription factor 132,Zhao2024
Leaf,Upregulated,GRMZM5G849600,Zm00001d044272,Zm00001eb160210,FALSE,bhlh94,0.564861568384149,0.157483117432216,0.00595868867978769,bHLH-transcription factor 94,Zhao2024
Leaf,Upregulated,GRMZM2G131961,Zm00001d002143,Zm00001eb069140,FALSE,bzip27,0.512829895279714,0.144361780714187,0.00638968779988096,bZIP-transcription factor 27,Zhao2024
Leaf,Upregulated,GRMZM2G008374,Zm00001d006053,Zm00001eb102160,FALSE,nactf24,1.03145090525549,0.292224586506849,0.00670108387567339,NAC-transcription factor 24,Zhao2024
Leaf,Upregulated,GRMZM2G172230,Zm00001d016664,Zm00001eb242420,TRUE,NA,0.637277382928871,0.183249078970557,0.00742255631029074,Clp R domain-containing protein,"Ojeda2026,Zhang2014"
Leaf,Upregulated,GRMZM2G156599,Zm00001d017429,Zm00001eb249020,FALSE,ys1,0.773456604923872,0.226447180759452,0.00846220535954408,yellow stripe1,Zhao2024
Leaf,Upregulated,GRMZM2G470422,Zm00001d034783,Zm00001eb063930,FALSE,cchh5,0.836165263062527,0.2467683790288,0.00891633941652153,Cys2His2 Zinc Finger5,Zhao2024
Leaf,Upregulated,GRMZM2G034113,Zm00001d006195,Zm00001eb103330,FALSE,hb126,0.856573389041481,0.254411196301795,0.00930781859167465,Homeobox-transcription factor 126,Zhao2024
Leaf,Upregulated,AC234526.1_FG005,Zm00001d020961,Zm00001eb316940,FALSE,NA,1.25179012319323,0.386819112846975,0.0122474491534924,Epimerase domain-containing protein,Zhang2014
Leaf,Upregulated,GRMZM2G011598,Zm00001d028999,Zm00001eb015630,TRUE,nactf44,1.06814035532811,0.333538816788508,0.013097175684977,NAC-transcription factor 44,"Ojeda2026,Zhao2024"
Leaf,Upregulated,GRMZM2G002131,Zm00001d005888,Zm00001eb100770,FALSE,hsftf1,0.58189151407637,0.183906950679908,0.014190213998463,HSF-transcription factor 1,Zhao2024
Leaf,Upregulated,GRMZM2G110018,Zm00001d021942,Zm00001eb325680,FALSE,NA,0.828140052621711,0.264252056339115,0.0151065755443228,Polyol transporter 5,TAIR
Leaf,Upregulated,GRMZM2G146380,Zm00001d016950,Zm00001eb245030,FALSE,nactf30,1.48610272808103,0.474773278298997,0.0152126612097055,NAC-transcription factor 30,"TAIR,Zhao2024"
Leaf,Upregulated,GRMZM2G150729,Zm00001d028664,Zm00001eb012680,FALSE,NA,0.87578289451262,0.280517494039147,0.0154334337497783,Transcription factor bHLH113,Zhao2024
Leaf,Upregulated,GRMZM2G072029,Zm00001d008974,Zm00001eb338980,TRUE,NA,0.587616920111689,0.189919052224939,0.0162634746970964,Mitochondrial arginine transporter BAC2,"Ojeda2026,Zhao2024"
Leaf,Upregulated,GRMZM2G091837,Zm00001d021288,Zm00001eb319560,TRUE,nye1,0.570816090871219,0.187140703671144,0.0177208188904534,non-yellowing1,"Ojeda2026,TAIR,Zhang2014,Zhao2024"
Leaf,Upregulated,GRMZM2G312877,Zm00001d009797,Zm00001eb345750,FALSE,NA,1.2177397543374,0.409545828687344,0.0206678437378587,Lactoylglutathione lyase,Zhao2024
Leaf,Upregulated,GRMZM2G048836,Zm00001d037232,Zm00001eb279710,FALSE,NA,0.699771193536504,0.260093156702664,0.0357567078151742,"ATP-dependent zinc metalloprotease FTSH 6, chloroplastic","TAIR,Zhang2014,Zhao2024"
Leaf:-P,Downregulated,GRMZM2G130053,Zm00001d013261,Zm00001eb214780,FALSE,ccp19,-0.815561451442326,0.122485114031831,6.22426196693061e-05,cysteine protease19,TAIR
Leaf:-P,Downregulated,GRMZM2G049882,Zm00001d022036,Zm00001eb326570,FALSE,ccp9,-1.14331251503867,0.335915471754215,0.0239180380981163,cysteine protease9,TAIR
Leaf:-P,Downregulated,GRMZM2G083504,Zm00001d006065,Zm00001eb102260,FALSE,bhlh121,-0.789073576201109,0.258835950506041,0.0432621433131543,bHLH-transcription factor 121,Zhao2024
Leaf:-P,Upregulated,GRMZM2G064914,Zm00001d042512,Zm00001eb144680,TRUE,rns,0.613760355665971,0.0887763900676081,4.07880627038767e-05,Ribonuclease T(2),Ojeda2026
Leaf:-P,Upregulated,GRMZM2G003466,Zm00001d028017,Zm00001eb007000,FALSE,ereb101,0.886546096414023,0.172520874732138,0.00100102022737383,AP2-EREBP-transcription factor 101,Zhao2024
Leaf:-P,Upregulated,GRMZM2G127147,Zm00001d037480,Zm00001eb281720,FALSE,aga2,0.579212663738319,0.113144895214021,0.00101878497825782,alkaline galactosidase2,Zhao2024
Leaf:-P,Upregulated,GRMZM2G470882,Zm00001d003494,Zm00001eb081290,TRUE,NA,1.03543645061181,0.235770664417907,0.00409330832437617,Pterin-binding domain-containing protein,Ojeda2026
Leaf:-P,Upregulated,GRMZM2G009892,Zm00001d003414,Zm00001eb080700,FALSE,nactf32,1.34847258116513,0.320716807607118,0.00586204001225453,NAC-transcription factor 32,"TAIR,Zhao2024"
Leaf:-P,Upregulated,GRMZM2G173882,Zm00001d007962,Zm00001eb118010,FALSE,glk27,0.540827680469609,0.128778674350551,0.00590152543504303,G2-like-transcription factor 27,Zhao2024
Leaf:-P,Upregulated,GRMZM2G324903,Zm00001d009365,Zm00001eb342040,FALSE,sweet2,0.692449401741137,0.165111207563237,0.00596059868243743,sugars will eventually be exported transporter2,Zhang2014
Leaf:-P,Upregulated,GRMZM2G449681,Zm00001d010399,Zm00001eb350280,FALSE,wrky92,0.542681443352535,0.13575036223525,0.00857031159452524,WRKY-transcription factor 92,Zhao2024
Leaf:-P,Upregulated,GRMZM5G803308,Zm00001d046632,Zm00001eb387370,FALSE,myb112,0.73858330327604,0.193099367335653,0.0114171859495177,MYB-transcription factor 112,Zhao2024
Leaf:-P,Upregulated,GRMZM2G102683,Zm00001d023941,Zm00001eb411020,FALSE,NA,1.60672741343841,0.422925184538088,0.0119229334825729,Carbohydrate transporter/ sugar porter,TAIR
Leaf:-P,Upregulated,GRMZM2G096546,Zm00001d002066,Zm00001eb068410,FALSE,irx15,0.523035711452915,0.14012030250881,0.0132654645731128,irregular xylem ortholog15,Sekhon2019
Leaf:-P,Upregulated,GRMZM2G381378,Zm00001d022437,Zm00001eb330710,FALSE,wrky17,1.04871037255382,0.283118045502148,0.0139763350670968,WRKY-transcription factor 17,Zhao2024
Leaf:-P,Upregulated,GRMZM2G030272,Zm00001d028962,Zm00001eb015320,FALSE,wrky32,0.627483991427294,0.179501029874587,0.0203527161780927,WRKY-transcription factor 32,Zhang2014
Leaf:-P,Upregulated,GRMZM2G181362,Zm00001d052079,Zm00001eb192910,TRUE,lkrsdh1,0.579699943559488,0.17308398362507,0.026380161445956,lysine-ketoglutarate reductase/saccharopine dehydrogenase1,Ojeda2026
Leaf:-P,Upregulated,GRMZM2G047404,Zm00001d005542,Zm00001eb097690,FALSE,ppt1,0.643770927938401,0.194471026240067,0.0280916994558374,plastid phosphate/phosphoenolpyruvate translocator1,Zhang2014
Leaf:-P,Upregulated,GRMZM2G125704,Zm00001d002439,Zm00001eb071920,FALSE,glk36,0.583654675651996,0.176815895680264,0.0285118802093663,G2-like-transcription factor 36,Zhao2024
Leaf:-P,Upregulated,GRMZM2G068973,Zm00001d012527,Zm00001eb369060,FALSE,nactf23,0.594473199003512,0.183549338914322,0.0314871421113007,NAC-transcription factor 23,Zhao2024
Leaf:-P,Upregulated,GRMZM2G380088,Zm00001d043674,Zm00001eb155060,FALSE,NA,0.515244821457141,0.160106845427415,0.0327543963047028,Cytidine deaminase,Zhao2024
Leaf:-P,Upregulated,GRMZM2G097989,Zm00001d038192,Zm00001eb288100,FALSE,gst41,0.650150025359574,0.205736454640674,0.0360487983181184,glutathione transferase41,Sekhon2019
Leaf:-P,Upregulated,GRMZM2G093951,Zm00001d032620,Zm00001eb044970,FALSE,NA,0.766718406244525,0.250852888883178,0.0425955944122744,Syntaxin-24,Zhao2024
Leaf:-P,Upregulated,GRMZM5G849600,Zm00001d044272,Zm00001eb160210,FALSE,bhlh94,0.600096201948336,0.196975837669527,0.0434192745488929,bHLH-transcription factor 94,Zhao2024
